date,vader_sentiment
2023-01-01,0.19386964285714287
2023-01-02,0.25570545454545457
2023-01-03,0.18996210526315788
2023-01-04,0.2806392857142857
2023-01-05,0.17116702127659575
2023-01-06,0.13765185185185183
2023-01-07,0.11558888888888888
2023-01-08,0.15373214285714284
2023-01-09,0.3139019230769231
2023-01-10,0.1794785714285714
2023-01-11,0.2705344444444444
2023-01-12,0.35080000000000006
2023-01-13,0.280412
2023-01-14,0.3532711538461539
2023-01-15,0.06906078431372549
2023-01-16,0.30505876288659795
2023-01-17,0.24150158730158727
2023-01-18,0.14070919540229884
2023-01-19,0.243762
2023-01-20,0.20266969696969694
2023-01-21,0.2673349206349206
2023-01-22,0.2675185185185185
2023-01-23,0.3852686567164179
2023-01-24,0.338023
2023-01-25,0.25173880597014925
2023-01-26,0.18661686746987952
2023-01-27,0.33773793103448274
2023-01-28,0.17052539682539683
2023-01-29,0.143722
2023-01-30,0.262969
2023-01-31,0.389034
2023-02-01,0.344042
2023-02-02,0.1404108695652174
2023-02-03,0.263301724137931
2023-02-04,0.1555657894736842
2023-02-05,0.17855074626865672
2023-02-06,0.28329473684210527
2023-02-07,0.26750399999999996
2023-02-08,0.216471875
2023-02-09,0.16483837209302327
2023-02-10,0.33343225806451615
2023-02-11,0.23437407407407407
2023-02-12,0.1543679245283019
2023-02-13,0.22630526315789473
2023-02-14,0.3504193548387097
2023-02-15,0.2654611111111111
2023-02-16,0.322275641025641
2023-02-17,0.17441976744186047
2023-02-18,0.1504448275862069
2023-02-19,0.10680178571428571
2023-02-20,0.23264098360655736
2023-02-21,0.17694044943820225
2023-02-22,0.17780571428571426
2023-02-23,0.27796
2023-02-24,0.1782549295774648
2023-02-25,0.27714782608695654
2023-02-26,0.08378518518518518
2023-02-27,0.15154107142857143
2023-02-28,0.231065
2023-03-01,0.34367246376811594
2023-03-02,0.217579012345679
2023-03-03,0.18547282608695653
2023-03-04,0.15078620689655173
2023-03-05,0.04377115384615385
2023-03-06,0.15986326530612247
2023-03-07,0.341990243902439
2023-03-08,0.29764264705882354
2023-03-09,0.153818
2023-03-10,0.1813639344262295
2023-03-11,-0.05082428571428571
2023-03-12,-0.08961159420289855
2023-03-13,0.07676730769230769
2023-03-14,0.038768367346938774
2023-03-15,0.2047626865671642
2023-03-16,0.2802963855421687
2023-03-17,0.3162962025316456
2023-03-18,0.15565689655172416
2023-03-19,0.18881538461538463
2023-03-20,0.15589672131147542
2023-03-21,0.23720300000000002
2023-03-22,0.3867684210526316
2023-03-23,0.29547956989247315
2023-03-24,0.26251159420289855
2023-03-25,0.061589285714285714
2023-03-26,0.1804098360655738
2023-03-27,0.1405171875
2023-03-28,0.151144
2023-03-29,0.13708524590163934
2023-03-30,0.22367752808988764
2023-03-31,0.40610125
2023-04-01,0.28458730158730156
2023-04-02,0.28368771929824566
2023-04-03,0.213429
2023-04-04,0.3008688172043011
2023-04-05,0.3020133333333333
2023-04-06,0.30205567010309275
2023-04-07,0.31529358974358973
2023-04-08,0.12902000000000002
2023-04-09,0.31522127659574467
2023-04-10,0.23270666666666665
2023-04-11,0.308
2023-04-12,0.256826
2023-04-13,0.347187012987013
2023-04-14,0.3727191780821918
2023-04-15,0.24013874999999998
2023-04-16,0.003414285714285709
2023-04-17,0.2971109375
2023-04-18,0.34544600000000003
2023-04-19,0.37067500000000003
2023-04-20,0.29294024390243906
2023-04-21,0.27448235294117646
2023-04-22,0.21528933333333333
2023-04-23,0.1472123287671233
2023-04-24,0.3069917808219178
2023-04-25,0.28661012658227847
2023-04-26,0.308564
2023-04-27,0.32132680412371134
2023-04-28,0.347058024691358
2023-04-29,0.2061913043478261
2023-04-30,0.21680754716981132
2023-05-01,0.260524
2023-05-02,0.31097400000000003
2023-05-03,0.14286000000000001
2023-05-04,0.21672048192771085
2023-05-05,0.062290000000000005
2023-05-06,0.22360365853658537
2023-05-07,0.08415692307692307
2023-05-08,0.269203
2023-05-09,0.280511
2023-05-10,0.2813808988764045
2023-05-11,0.2528672131147541
2023-05-12,0.19531500000000002
2023-05-13,0.28389767441860464
2023-05-14,0.2625640625
2023-05-15,0.390109
2023-05-16,0.37709600000000004
2023-05-17,0.3619170731707317
2023-05-18,0.3356
2023-05-19,0.32205252525252526
2023-05-20,0.2989171875
2023-05-21,0.16359491525423728
2023-05-22,0.3151376623376623
2023-05-23,0.37657199999999996
2023-05-24,0.320573
2023-05-25,0.36735100000000004
2023-05-26,0.23706329113924052
2023-05-27,0.3311253521126761
2023-05-28,0.23705178571428573
2023-05-29,0.3605787234042553
2023-05-30,0.300782
2023-05-31,0.2306835616438356
2023-06-01,0.42456363636363637
2023-06-02,0.359004
2023-06-03,0.36636875
2023-06-04,0.17886027397260276
2023-06-05,0.2356952380952381
2023-06-06,0.283521
2023-06-07,0.26953099999999997
2023-06-08,0.25792820512820513
2023-06-09,0.2635763888888889
2023-06-10,0.2643144578313253
2023-06-11,0.13685671641791045
2023-06-12,0.218901
2023-06-13,0.315060294117647
2023-06-14,0.32555243902439024
2023-06-15,0.289569
2023-06-16,0.34846
2023-06-17,0.30630363636363633
2023-06-18,0.43266266666666664
2023-06-19,0.1772042857142857
2023-06-20,0.413395
2023-06-21,0.46183100000000005
2023-06-22,0.44579759036144573
2023-06-23,0.4651695652173913
2023-06-24,0.194168
2023-06-25,0.4120287671232877
2023-06-26,0.41816600000000004
2023-06-27,0.418783
2023-06-28,0.311122
2023-06-29,0.28913544303797467
2023-06-30,0.412374647887324
2023-07-01,0.2625326530612245
2023-07-02,0.26065
2023-07-03,0.340407
2023-07-04,0.34787799999999997
2023-07-05,0.291649
2023-07-06,0.34793111111111114
2023-07-07,0.3111734375
2023-07-08,0.2441336956521739
2023-07-09,0.08208703703703703
2023-07-10,0.29799400000000004
2023-07-11,0.27037700000000003
2023-07-12,0.2526629629629629
2023-07-13,0.24284202898550725
2023-07-14,0.412848
2023-07-15,0.3371694117647059
2023-07-16,0.25609692307692306
2023-07-17,0.26862345679012345
2023-07-18,0.32405555555555554
2023-07-19,0.43299690721649486
2023-07-20,0.457746
2023-07-21,0.225184
2023-07-22,0.43661772151898737
2023-07-23,0.2570323943661972
2023-07-24,0.278712
2023-07-25,0.365143
2023-07-26,0.3449924731182796
2023-07-27,0.40664179104477616
2023-07-28,0.36611111111111116
2023-07-29,0.23924880952380953
2023-07-30,0.28424242424242424
2023-07-31,0.166501
2023-08-01,0.319835
2023-08-02,0.267412
2023-08-03,0.323975
2023-08-04,0.305391
2023-08-05,0.41676056338028167
2023-08-06,0.23388227848101267
2023-08-07,0.11304600000000001
2023-08-08,0.309853
2023-08-09,0.30871299999999996
2023-08-10,0.18636847826086958
2023-08-11,0.44348115942028987
2023-08-12,0.1961134831460674
2023-08-13,0.2449258064516129
2023-08-14,0.2449306818181818
2023-08-15,0.258313
2023-08-16,0.27665300000000004
2023-08-17,0.282239
2023-08-18,0.244363
2023-08-19,0.2601543859649123
2023-08-20,0.07938709677419355
2023-08-21,0.23570900000000003
2023-08-22,0.092677
2023-08-23,0.052206999999999996
2023-08-24,0.19192499999999998
2023-08-25,0.2288273684210526
2023-08-26,0.20329830508474578
2023-08-27,0.29406458333333335
2023-08-28,0.2892950617283951
